iter	Passed	Remaining
343	127	243
344	127	242
345	128	242
346	128	241
347	129	241
348	129	241
349	129	241
350	130	241
351	130	240
352	131	240
353	131	240
354	131	239
355	132	239
356	132	239
357	133	238
358	133	238
359	134	238
360	134	238
361	135	238
362	135	237
363	135	237
364	136	236
365	136	236
366	137	236
367	137	236
368	137	235
369	138	235
370	138	235
371	139	234
372	139	234
373	139	234
374	140	233
375	140	233
376	140	232
377	141	232
378	141	232
379	141	231
380	142	231
381	142	230
382	143	230
383	143	230
384	143	229
385	144	229
386	144	229
387	144	228
388	146	229
389	146	229
390	146	228
391	147	228
392	147	227
393	147	227
394	148	227
395	148	226
396	148	226
397	149	225
398	149	225
399	150	225
400	150	225
401	151	224
402	151	224
403	151	223
404	152	223
405	152	223
406	152	222
407	153	223
408	154	222
409	154	222
410	154	221
411	155	221
412	155	220
413	155	220
414	156	220
415	156	219
416	156	219
417	157	218
418	157	218
419	157	218
420	158	217
421	158	217
422	158	216
423	159	216
424	159	216
425	160	215
426	160	215
427	160	215
428	161	214
429	161	214
430	161	213
431	162	213
432	162	213
433	162	212
434	163	212
435	163	211
436	164	211
437	164	210
438	164	210
439	165	210
440	165	209
441	165	209
442	166	208
443	166	208
444	167	208
445	167	207
446	167	207
447	168	207
448	168	206
449	168	206
450	169	205
451	169	205
452	169	205
453	170	204
454	170	204
455	170	203
456	171	203
457	171	202
458	171	202
459	172	202
460	172	201
461	173	201
462	173	201
463	173	200
464	174	200
465	174	199
466	174	199
467	175	199
468	175	198
469	175	198
470	176	197
471	176	197
472	176	197
473	177	196
474	177	196
475	178	196
476	178	195
477	178	195
478	179	194
479	179	194
480	179	194
481	180	193
482	180	193
483	181	193
484	181	192
485	181	192
486	182	191
487	182	191
488	182	191
489	183	190
490	183	190
491	183	189
492	184	189
493	184	189
494	184	188
495	185	188
496	185	187
497	186	187
498	186	187
499	186	186
500	187	186
501	187	186
502	188	185
503	188	185
504	188	184
505	189	184
506	189	184
507	189	183
508	190	183
509	190	183
510	190	182
511	191	182
512	191	181
513	192	181
514	192	181
515	192	180
516	193	180
517	193	180
518	194	179
519	194	179
520	194	179
521	195	178
522	195	178
523	195	177
524	196	177
525	196	177
526	196	176
527	197	176
528	197	175
529	197	175
530	198	175
531	198	174
532	198	174
533	199	173
534	199	173
535	200	173
536	200	172
537	200	172
538	201	172
539	201	171
540	202	171
541	202	171
542	202	170
543	203	170
544	203	169
545	203	169
546	204	169
547	204	168
548	204	168
549	205	167
550	206	168
551	206	167
552	206	167
553	207	166
554	207	166
555	208	166
556	208	165
557	208	165
558	209	164
559	209	164
560	209	164
561	210	163
562	210	163
563	210	162
564	211	162
565	211	162
566	211	161
567	212	161
568	212	161
569	213	160
570	213	160
571	213	160
572	214	159
573	214	159
574	214	158
575	215	158
576	215	158
577	216	157
578	216	157
579	216	156
580	217	156
581	217	156
582	217	155
583	218	155
584	218	155
585	219	154
586	219	154
587	219	154
588	220	153
589	220	153
590	221	152
591	221	152
592	221	152
593	222	151
594	222	151
595	222	151
596	223	150
597	223	150
598	223	149
599	224	149
600	224	149
601	224	148
602	225	148
603	226	148
604	226	148
605	227	147
606	227	147
607	227	146
608	228	146
609	228	146
610	228	145
611	229	145
612	229	145
613	230	145
614	231	144
615	231	144
616	231	143
617	232	143
618	232	143
619	232	142
620	233	142
621	233	141
622	233	141
623	234	141
624	234	140
625	234	140
626	235	139
627	235	139
628	235	139
629	236	138
630	236	138
631	236	137
632	237	137
633	237	137
634	237	136
635	238	136
636	238	135
637	239	135
638	239	135
639	239	134
640	240	134
641	240	134
642	240	133
643	241	133
644	241	132
645	241	132
646	242	132
647	242	131
648	242	131
649	243	131
650	243	130
651	244	130
652	244	129
653	244	129
654	245	129
655	245	128
656	246	128
657	247	128
658	247	128
659	247	127
660	248	127
661	248	126
662	248	126
663	249	126
664	249	125
665	249	125
666	250	124
667	250	124
668	250	124
669	251	123
670	252	123
671	252	123
672	253	122
673	253	122
674	253	122
675	254	121
676	254	121
677	254	120
678	255	120
679	255	120
680	255	119
681	256	119
682	256	119
683	256	118
684	257	118
685	257	117
686	257	117
687	258	117
688	258	116
689	259	116
690	259	116
691	259	115
692	260	115
693	260	114
694	260	114
695	261	114
696	261	113
697	261	113
698	262	112
699	262	112
700	262	112
701	263	111
702	263	111
703	263	110
704	264	110
705	264	110
706	265	109
707	265	109
708	266	109
709	266	108
710	266	108
711	267	108
712	267	107
713	267	107
714	268	106
715	268	106
716	269	106
717	269	105
718	269	105
719	270	105
720	270	104
721	270	104
722	271	103
723	271	103
724	271	103
725	272	102
726	272	102
727	273	102
728	273	101
729	273	101
730	274	100
731	274	100
732	274	100
733	275	99
734	276	99
735	276	99
736	277	98
737	277	98
738	277	98
739	278	97
740	279	97
741	279	97
742	280	96
743	280	96
744	280	96
745	281	95
746	281	95
747	281	94
748	282	94
749	282	94
750	282	93
751	283	93
752	283	92
753	283	92
754	284	92
755	284	91
756	284	91
757	285	91
758	285	90
759	285	90
760	286	89
761	286	89
762	286	89
763	287	88
764	287	88
765	287	87
766	288	87
767	288	87
768	289	86
769	289	86
770	289	86
771	290	85
772	290	85
773	290	84
774	291	84
775	291	84
776	291	83
777	292	83
778	292	83
779	292	82
780	293	82
781	293	81
782	294	81
783	294	81
784	294	80
785	295	80
786	295	79
787	295	79
788	296	79
789	296	78
790	296	78
791	297	78
792	297	77
793	298	77
794	298	77
795	299	76
796	299	76
797	299	75
798	300	75
799	300	75
800	300	74
801	301	74
802	301	73
803	301	73
804	302	73
805	302	72
806	303	72
807	303	72
808	303	71
809	304	71
810	304	70
811	304	70
812	305	70
813	305	69
814	306	69
815	306	69
816	306	68
817	307	68
818	307	67
819	307	67
820	308	67
821	308	66
822	308	66
823	309	66
824	309	65
825	309	65
826	310	64
827	310	64
828	310	64
829	311	63
830	311	63
831	311	62
832	312	62
833	312	62
834	312	61
835	313	61
836	313	61
837	313	60
838	314	60
839	314	59
840	314	59
841	315	59
842	315	58
843	315	58
844	316	58
845	316	57
846	316	57
847	317	56
848	317	56
849	317	56
850	318	55
851	319	55
852	319	55
853	320	54
854	320	54
855	320	53
856	321	53
857	321	53
858	321	52
859	322	52
860	322	52
861	322	51
862	323	51
863	323	50
864	323	50
865	324	50
866	324	49
867	325	49
868	325	49
869	325	48
870	326	48
871	326	47
872	326	47
873	327	47
874	327	46
875	328	46
876	328	46
877	328	45
878	329	45
879	329	44
880	329	44
881	330	44
882	330	43
883	331	43
884	331	43
885	331	42
886	332	42
887	332	41
888	332	41
889	332	41
890	333	40
891	333	40
892	333	40
893	334	39
894	334	39
895	335	38
896	335	38
897	335	38
898	336	37
899	336	37
900	336	37
901	337	36
902	337	36
903	337	35
904	338	35
905	338	35
906	339	34
907	339	34
908	339	34
909	340	33
910	340	33
911	341	32
912	341	32
913	341	32
914	342	31
915	342	31
916	342	31
917	343	30
918	343	30
919	344	29
920	344	29
921	344	29
922	345	28
923	345	28
924	346	28
925	346	27
926	346	27
927	347	26
928	347	26
929	347	26
930	348	25
931	348	25
932	349	25
933	349	24
934	349	24
935	350	23
936	350	23
937	351	23
938	351	22
939	351	22
940	352	22
941	352	21
942	352	21
943	353	20
944	354	20
945	357	20
946	359	20
947	361	19
948	364	19
949	365	19
950	366	18
951	367	18
952	368	18
953	368	17
954	369	17
955	370	17
956	371	16
957	372	16
958	373	15
959	374	15
960	376	15
961	377	14
962	378	14
963	378	14
964	379	13
965	380	13
966	380	12
967	380	12
968	381	12
969	381	11
970	382	11
971	382	11
972	382	10
973	383	10
974	383	9
975	383	9
976	384	9
977	384	8
978	385	8
979	385	7
980	386	7
981	386	7
982	387	6
983	388	6
984	388	5
985	389	5
986	389	5
987	390	4
988	391	4
989	392	3
990	392	3
991	393	3
992	393	2
993	394	2
994	394	1
995	394	1
996	395	1
997	395	0
998	395	0
999	396	0
